Time,Value,Value_2ND, ,DateTime : ( 23 / 02 / 06 -- 14 : 44 : 21 )
"14 : 28 : 17",22.63585470000000, 
"14 : 28 : 18",22.63548270000000, 
"14 : 28 : 19",22.65792650000000, 
"14 : 28 : 20",22.65760990000000, 
"14 : 28 : 21",22.65284150000000, 
"14 : 28 : 22",22.64346500000000, 
"14 : 28 : 23",22.63973230000000, 
"14 : 28 : 24",22.63746260000000, 
"14 : 28 : 25",22.64809220000000, 
"14 : 28 : 26",22.64796820000000, 
"14 : 28 : 27",22.64468000000000, 
"14 : 28 : 28",22.65157120000000, 
"14 : 28 : 29",22.67075150000000, 
"14 : 28 : 30",22.68337630000000, 
"14 : 28 : 31",22.71427720000000, 
"14 : 28 : 32",22.72450820000000, 
"14 : 28 : 33",22.71393960000000, 
"14 : 28 : 34",22.73513600000000, 
"14 : 28 : 35",22.73662940000000, 
"14 : 28 : 36",22.76191520000000, 
"14 : 28 : 37",22.75453180000000, 
"14 : 28 : 38",22.75306700000000, 
"14 : 28 : 39",22.77249520000000, 
"14 : 28 : 40",22.78668590000000, 
"14 : 28 : 41",22.82270430000000, 
"14 : 28 : 42",22.82991210000000, 
"14 : 28 : 43",22.82273290000000, 
"14 : 28 : 44",22.81508440000000, 
"14 : 28 : 45",22.82838630000000, 
"14 : 28 : 46",22.82951730000000, 
"14 : 28 : 48",22.83138080000000, 
"14 : 28 : 49",22.84130280000000, 
"14 : 28 : 50",22.84232130000000, 
"14 : 28 : 51",22.86702150000000, 
"14 : 28 : 52",22.88894460000000, 
"14 : 28 : 53",22.90924830000000, 
"14 : 28 : 54",22.93856040000000, 
"14 : 28 : 55",22.94019310000000, 
"14 : 28 : 56",22.94415660000000, 
"14 : 28 : 57",22.93393320000000, 
"14 : 28 : 58",22.95647430000000, 
"14 : 28 : 59",22.94422140000000, 
"14 : 29 : 00",22.92302890000000, 
"14 : 29 : 01",22.92364880000000, 
"14 : 29 : 02",22.92103000000000, 
"14 : 29 : 03",22.91304390000000, 
"14 : 29 : 04",22.90760610000000, 
